Mapudungun,Traduccion
tupakenchi fey weñañgküleyem ,me entristezco \n
tañi ütrüfpuley tañi chawem ,estaba abandonado mi padre \n
femfiyem piken ka ,"por que le hice eso digo también, \n"
chumngechi che trokiukefuyem ,quizas que tipo de personas se consideraban \n
chumngechi tañi kontüukefelem ,quizas como se vistaban \n
fey tati pichikeche tati münakechi cheyem ,los niños ya no valorizan a la gente antigua \n
kom küme inanefile tati kuyfike dunguyem ,y si sigue todo bien los conocimientos antiguos \n
tañi kewün tañi pichikecheyem ka peñi ,la lengua a los niños chicos también hermano\n
fey tañi niafel tati  escuela feyem ta faltaley ta,"eso debiera tener en su escuela, eso es lo que falta ahora\n"
chumngechi tañi mongefelem kuyfi ,"de cómo era la vida antiguamente,\n"
kuyfi tañi chumlekefelem tañi fütakeche ,de cómo estaban sus antepasados \n
ta ruem weya winka kawkawi,ahora que se hacen muy  huinca\n
uh inche ayinen tañi nem ke,me gusta mi cuestión que\n
mapuche pingeyem ,cuando les dicen mapuches\n
ta akuyem ,cuando llegan\n
kiñekemu ta kutranchewyem engün ,a veces se ponen enfermizos a ellos\n
ti nafun nem pikingün ,me gustaría obtenerlo dicen\n
rüle pukem ,resfrío en el invierno\n
fey vey elungeyem trewa,"y eso, cuando  le dan al perro \n"
 porque uh  trekaleyem che,porque iba caminando la persona\n
inchin nam pewem ,nosotros nuestro pehuén \n
müleluam trawünkillem mapu inche ,como estoy siempre reuniendo en la tierra yo\n
pukem pu ,En el invierno pues.\n
pukem tripaki,En el invierno sale.\n
taiñ fütakecheyem noise  y ,de nuestro anciano y \n
fey kintukeiñ fey pukem taiñ lawentual tati ,eso lo que buscamos en el invierno para remedios\t\n
tañi tañi chawem ta iñche ,ami mi finado padre\n
ka feyem ta wedakünungetuy,la otra idea lo dejaron de lado
niefun tañi  familiaem tañi ñuke ta iñche ,alla estaba la familia de mi mama.\n
tüfiem chongi lawen ,... este remedio se apagando \n
petu mülelu anta pukem ta tüfa ,Todavía hay en el verano ... esto.\n
petu petu müli ta pukem tata ,"Todavía, todavía hay en verano tata\n"
petu mapuche pukem pi,todavía en el verano Mapuche dice \n
pütrem tukuyefingün ,le colocaron cigarros \n
feyti kiñe pichi che kutraniyem ngekelafuy pital ,y cuando se enferma una guagua no habia ospital \n
wingka pütrem tukuy ,Los huinca lo quemaron \n
ñi chaw em vey ,"mi Padre si un poco,\n"
kampüle che kutran ñi yem ñi longko,en otra parte la gente le duele la cabeza \n
ñi pucha püñmoem inche,a mí mi finado suegro. \n
pütake  pu cheiñiem ka,Las grandes personas mayores pues\n
spato spaese kom yiviem ta ,"todo eso, todo eso consumía\n"
ka kiduem nütrammu fün rüngi piki,también en la conversa frutos del colihue dice.\n
tañi feymu ta mongekeyevunem ,con eso vivían\n
kullüm ngüllu mütrem konlu ,.........piñones ..............\n
küme lawenem küme ,Buenos remedio bueno\n
spasino müleavuy ta kulliñem  che,sino no tendrían animals la gente\n
longkoyem arküy veta spade spa agua,las vertientes de agua se secaron\n
fem ,Todo.\n
padmuyem ,cuando te pasma\n
kiñekeyem pichike sirvikakelayngünam ,algunas veces serviráb un poco\n
ta weke trem ,estos recien crecidos.\n
kellupakelayngün kutranniem pichikeche ,no te vienen ayudar cuando se enferman los niños. \n
akuyem kiñeke kutran,llegan algunas enfermedades \n
trem wentru,"hombre adulto,\n"
ka küpatuayem  ,y cuando queremos volver  \n
pukem  hace faltaketuy,ya hace falta durante el invierno.\n
ngillandunguyem  tañi chau,cuando mi padre hizo el discurso del casamiento\n
lefluem fey tati ,el que corre ese pues \n
tañi chauem ,el que era mi padre \n
feyam pukem tati femiaukeyu,"como era invierno pues, andábamos así\n"
rangi pukem juniomu,"En pleno Invierno, en Junio\n"
kütralmu fem tukungele ,en el fuego y llegar y colocar\n
muñutungeki tüfi ta wakem ,\n
pikefuy ñi spaabueluem ,decía mi finado abuelo \n
tünkülen fem yekefun trükolekefun ,estaba tranquila todo llevaba estaba acurrucada\n
müna llükakefun fillayem ,sentía mucho miedo cuando estabamos pobres.\n
müli ta pewütün fem mülen ta dungu tati ,existe la observación porque así existen las cosas pues.\n
pülayvoki kafey noyke fürkem ti,foqui de pulai también no ves que es fresco ese.\n
fem mületuymüten  tati ,todo esta nomás pues\n
fürkem  pu koñintu ,"Es fresco pues, sobrino\n"
spaese tükun firkem tati ,ese locro es fresco pues.\n
firkem tati ,es fresco pues \n
fey firkem ta tukun tati ,Eso es sembrado fresco pues.\n
püta malle iñ flora iñ chawem ,mi tío paterno por el finado del papá de la Flora \n
tami chaw em pikefenew tañi ñukeyem,"lo sanaba mi papá, así decia mi madre\n"
kom trapumleyu tami chaw em pienu ,todo lo juntaba tu pápa me dijo\n
tañi ñuke em ka ta petu müte kimnolu ,mi madre tovía no sabe mucho\n
tulelu rüpü tukefenew kom tañi chaw em ,lo que estaba tomado del camino me hacia bien decia mi pápa\n
kimelkünuenu tami chaw em noise ,me daba a conocer mi elfinado padre\n
tami chaw em tüfey lamuen ,y tú elfinado pápa hermana\n
tañi chaw em re pewmamu ,Mi elfinado padre por medio del sueño \n
kom kimngefuy tañi chaw em pingi ta tüfey ,todo sabía mi elfinado padre\n
ta chi machiem ta faw ta akufufuy pu kayulmu,esta machi llegaba en la familia de lo Kayulmu\n
 depue femechi fem pewmalu,después cuando soño de eso\n
f ill longko pütrükefuy ni longko em ,todo el pelo era largo mi pelo si\n
fey inche ñi ñukenu em nangün ,así donde mi madre baje\n
katrü pütrayem che femuechi ,Corta el estomago la gente así es\n
felen chi longko kutran kay ti feymu fem noise ,Esta así la cabeza enferma así es por eso que\n
ñi lamngen em  tichi tiw kiñe mata ,mi hermanan había una de esas mata\n
ni lamuen em domingo ,mi finado hermano Domingo.\n
tañi ta juan de dio em ,mí tía Juana de Dios pues\n
ñi lamuen em amutuaymi mejor iyiw ,mi finado hermano te vas a ir mejor allá\n
yepayayu fentewe pirki ni lamuen em ,Te vendré a buscar dijo mi hermana pues\n
tachi wentruem fey tañi chaw em ,este hombre es mi  padre difunto \n
pulku em ufisha ilo danchu  ,"Vino pues carne de oveja, chancho\n"
trafiem feyengu mekey ni purun ,.en la noche ellos seguian haciendo purun\n
autin em ,.finado Agustin. \n
ngümayem ñi piti elaweni,lloré por mi pequeño hijo.\n
lüfiem che ,"Cuando se quema la gente,\n"
ilayin tem rume,...nosotros no comimos nada.\n
fem femuechi müten,todos así nomás\n 
fill dungu mülelayem ,"diversas ideas existen pues,\n"
alingem  tañi longko ,"cuando tiene fiebre su cabeza,\n"
rume kofiem ,"cuando se acalora mucho,\n"
rume alingiem ,cuando tiene la temperatura muy alta\n
fey dew putrem domoy,y cuando fue mujer grande\n
traukiyem may feychi ta trawüyu ta,"cuando se juntan pues, esa vez se juntaron.\n \n"
ngiyukeyem ,Se olvida.\n
müleyayem kimkerkefuyngün ,si hiba a ver sabian\n
feyem niekerkefuyngün ,y eso tenian\n
re weke iyal lem re mapumu ta tripalu muten,Nuevas comidas que salen de la tierra no mas.\n 
akuynga pukem wecha kaulay,"llego el invierno, esta malo  \n"
ta doy inche tañi chawem tañi trem,mas yo el criado por mi padre \n
ka müli longko kutraniem kuyfi ,.tambien hay dolor de cabeza antes\n
vem llimay lamngen ,.es asi claro hermana\n
fayiem iyagel chumkimueymün ,se fermenta la comida que los hacen \n
ruem fürkülu feyta ngüf willeñi ,enfriamiento que tranca la orina \n
ñi trüfoniem fey pütokon wadkümün ,mi tos tome ese hervido \n
femechi fey lelinewi feyem ,así lo están mirando \n
feyta wadkümelfin ta foyeem      ,así herví canelo\n
lawentuküfuyem ,queria hacerse remedio \n
pitruyem che ,al tener sarna la persona\n
ta pütokoñmual ta kutraniem ,debían beber al enfermarse\n
füskem piwkekeiñ ta ,Refrescamos el estómago\n
witrayem vey airetuy ,al levantarse hay toma aire\n
puruyem che ka,al bailar la gente también\n
inche tañi vücha malle em ka vey ka ,yo mí anciano tío también el pues\n
inche ñi chaw em rume tati epe ,mi finado padre pues casi \n
chawem ta newenngevuy newenngevuy,"finado padre tenía fuerza, fuerza.\n "
nütramyem yewengekerkelay ta kewün ,una conversación no le da vergüenza la boca\n
doy kümelekayafuyem pe ka,más estaria bien pues también. \n
kiduem femlay kiñekeñpüle femi  ,ellos no lo hicieron pasó ha un lado. \n
feyta kiñekem piwkallelamfemngechi ,"esto alguna veces le digo las palabras así,\n"
re pu spacampesino akuy em ,habían llegado puros campesinos \n
spaasí spaque müleyüm ni müley em  spatiempo,así que están donde estaba pues en un tiempo \n
tani pütakeche akuy em ,el que llegó dond emis mayores \n
akuy em ta mapuche dunguki,cuando llega habla en mapuche.\n
spay kiñekemu puyem ,y algunas veces cuando llegaban \n
feyngey feyngey  ta tani chawem ,"Así es, así es mi finado padre \n"
mawün pediem mawkefuy,cuando pedían lluvia llovía \n
rrumel rumel fey püta chawem ,"Siempre, siempre, esto el gran padre \n"
ffem femngeafuiñ may,Así nos harían pues.\n
kka fem ,También así.\n
ppüta chawem tani eluetew dungun ,Si el gran padre nos dejó el habla \n
püntü trem tripatuaymi pingen,a parte va a salir me dijeron.\n
chumeluchi nga ñi fem rumeal ,como me iba a pasar eso\n\n
trem küleyechi che,cuando esta creciendo la gente\n
yefem yenew trem lu,me llevo cuando creció.\n
ñasu felem ,la cuñada \n
pütrem lafuyngün,Artos muriron.\n
mañem kelu kay che nga,Agradece pues también la gente pues.\n\n\n\n
feyta pükem külekatuy ,en el invierno hay\n
ti veyta pükem püran peñi ,eso porque subía en el invierno hermano\n
vewla ngelay pukem no,Ahora no hay invierno no\n
vem niekevuyngün   pu ,Así lo mantenían pues\n
kutraniyem che vey yemengeki,Se enfermaban las personas ellas la iban a buscar.\n 
yem servecura ñi machi ngeki ñi ,en Selva oscura era machi su\n
kutraniem tamu mapuche ,Enfermedad tiene aquí el mapuche\n
pafmuyem ñi ange pafmuyem ñi,para el pasmo de la cara pasmo en la.\n 
welngiyem che kuyfi chumngechi ngütan ,Cuando se safaban las persona como componían\n
ta weñeleyem ka,y por que roban pues.
oregano pütrem fey müten ,orégano como sigarro eso no mas\n
kürüfmungi katrü konüyem ,Por el viento cuando entra ahí\n
nialu familia nieki welu fey pipiyem feypipüleafel,Lo que van atener famlia le sale pues así se dice.\n
rapiyem che wechakunuy iyagel ,Vomita la gente cuando le hace mal la comida
kuyfi ta pütrakeche uh entumeayem lawen,Antes los ancianos para sacar remedio\n
meale che entufem meafuyten may,para ir a buscar la gente saca no mas.\n 
entufem mekimüten engün ka,Sacan no más ellos pues.\n 
ñi püñmoem müna wapongi,mi finado suegro era muy mañoso\n
ñi chafoyem ,cuando me daba tos\n
mürke pidku we gürem awar tuwi,"mote de harina, con haba nueva \n"
ta kuyfikeche gürem awar ,los antiguos haba remojada \n
tañi mongelal ta choyem pikefuy ta noise piki,"para mejorar  a mis hijos le dice, dicen \n"
türpu inche tañi lamuenem ,nada antes mis hermanas \n
lay tañi lamuenem feymu ta inche,"murió mi finada hermana, por eso yo.\n"
larki ñukeem ,se le murió su mamá \n
ñi lamuenem larki,murió mi hermana \n
kude domo em fey mongerpuen ,.la anciana mujer esa me revivio\n
pero küpatual em nielain manshun ,.pero para venirnos no tenemos bueyes\n
witratuki müñetuki piki ñi chaw em ,.se levanta y se baña dicia mi padre \n
ta mapu tañi lamngen em pajonal ,.en la tierra de mi hermana en el pajonal\n
welunmangefun tañi lamngen em ,.se habian equivocado mi hermana \n
kutrankauken lawentuayem ka fey ,sufren para buscar los remedios.\n
fey ñi chawem fey nga feypienu,mi Padre fallecido..pues..me dijo \n
feynga mongelefuy ñi paluem ,pues estaba vivo mi tia\n
fey tañi paluem ta mongeleneu,mi tia fallecida me hizo vivir\n
fem femenu ta weküfü tati ,"me hizo eso, el espiritu maligno, pues.\n"
inche tañi chawem ta,Mi padre fallecido pues\n
inche tañi aueluem kimpafiñ,yo conoci a mi finado abuelo\n
inche tañi auelaem ,Mi finada abuela\n
küme machifel tañi auelaem ,era buena machi mi abuela\n
fey reke doy throatnoise doy  ñi füta wekuem ,Como ese mas  mi finado tío materno\n
awem kay ,Que barbaridad.\n
feyta uh tañi füta wekuem ,También mi anciano tío que era\n
 trafoy tañi füta wekuem fey ti ta ,se quebró mi vieja tía así es pues\n
uhm rupayem che famechi ,cuando le ocurre eso a la gente de esa manera\n
kuifi doy femkefunem ,antes más así hacía pues    \n
feychi lofmeu cheu ñi mülem ,en esa comunidad donde estaba\n
kay ñi ñekeyem pekey fey ñi ,pues de que hay ve de que\n
petu niem llemay ,Todavía tiene claro  \n
feymuyem ngoymaki ti ngülamtun ,Es por eso que se olvida el consejo\n
ñi karüafelem fey femlay  pu ,estar más verde y no fue así pues \n
doy müleyem iyiw ñi mapumu ,más cuando estaba allá en mi tierra\n
tungeel lawentuyem che ,que bebe remedio la gente\n
taiñ mamaem inchiñ,nuestra Mamá a nosotros\n
tañi chawem tañi lamngen,"Mi Padre, mi Hermana \n"
 to  a la vece vem tripakimi,"todas las veves haces eso, sales \n"
amurkeafulu üyiw em  ,tenía que ir allá\n
 no  que petu welefuyem ,"no, que todavía era joven \n"
feymu pewmatuen pifi chi finawem pifeyu ñi chaw,ahí soñaba el finado le había dicho mi padre\n
pu   hijo üye ñi lamuenem ta latulu saba,"pues hijo, ese hermano que se me murió  del papá de Saba,\n"
saba ñi füta chawmu dapipan ñi lamuenem ,Saba y su abuelo \n
pu  epu ruka niekefuy chi chi wentru finawem ,"pues dos casas tenían entonces, finao su esposo\n"
 maquina trillayem ,las máquinas cuando trillan\n
eymün we trem tati ,ustedes recién están creciendo pue\n
veyem inche,no lo hice yo\n
lawencheveyem ,Remedio a la gente\n
awem ,Sufrir\n
güdefin tem tem ial rume duamwelan ,odié las comidas ninguna comida mucho lo deseo\n
veychimutripay ñi finaoem ,esa vez salió mi finado\n
tami y tami ptacheyem kutranchengefuy tüfi ,Tuyo y tuyo gente grande era enfermizo mucho\n
vey ngen pewma ngeyem ,el es dueño del sueño\n
dewmangeyem petu veyta uh ,Sé esta haciendo ahora esta\n
kim tripan yemengeayem voye ,aprendí como se iba a buscar canelo\n
avichi kütral aviem chi kütral ,"se termino el fuego, se termino el fuego \n"
llem itrokom kutran müli ta,hay muchas enfermedad \n
inche kutranki ñi lonko areyem antü ,yo tengo dolor de cabeza los días de calor\n
fem  este alün mollfün wütrünentule,"si le sale mucha sangre, si la pierde.\n"
trekayem uh komo incha kevuy ñi namun ,cuando caminaba como que se hinchaba mis pies.
areyem kam ,por la calor o\n
firküyem chi,por el frío\n
uh rume tripayem antü ,cuando sale en pleno sol \n
vey ka  este mawiyem pukem ,también eso entra si andan en el invierno\n
inche vey kutraniem ,yo cuando estoy enfermo \n
eymi tüfa uh kutraniem lonko ,tu con este dolor de cabeza\n
uh lonko kuttraniem ,Para el dolor de cabeza\n
rupaki chi lonko kutraniem ,se pasa el dolor de cabeza\n
amuyem che,cuando va la gente\n
y kutraniem elungekerkevun lawen ,y si tenía enfermedad me daba remedio\n
 pero che kimnoyem ,pero la gente no conoce \n
foro kutraniem ,Para la enfermedad de huesos\n
pirutuleyem foro kutranki,cuando entran caries en los dientes cuando se enferma\n
vey kutraniem voro,si se enferman los dientes\n
rume vürey mayta vem vemki,es muy amargo así lo hace eso.\n
biem kuyvi femkerkelavuy che ,Bien antes esto no hacía la gente \n
ngolliyem che,a la gente que es borracha.\n
vem chi che vemkepelay ,la gente que hace eso debe sentirse igual \n
inche  bien kürüftuyem ,yo agarre un viento \n
kiñe weda müleyem ,cuando esta mal  \n
pu ruka che kiñeweda tripayem wekun ,la gente de la casa en alguna salida afuera \n
lawen tungeyem ,se coloca remedio \n
fey kutraniem chi pilun ,cuando se enferma del oído \n
chi pilun koniem chi wüllen ,si en el oído le coloca orina  \n
tukulelngeyem chi lawen che,hay gente que hace remedio que sabe colocar \n
ka kutraniem ,que también se enferme \n
uh kiñe weda areyem che ,una mala calor pesca la gente\n
uh kiñe che areleyem ,una mala calor pesca a la gente\n
pafmuyem che ,cuando le da pasmo a la gente.\n
fayiyem iyagel ,Cuando la comida esta ácida.\n
vayiyem iyagel ,de la comida ácida \n
uh vey pütokoneyem chi lawen ,Hay que beber el remedio \n
inche femngechi kutrantuyem ,yo cuando me enfermo\n
fey pütokolngeyem  feychi lawen,y es cuando hay que beber ese remedio\n
ngüf willeyem ,cuando se tranca la orina \n
vey kiñe wedam kutraniem ,es una mala enfermedad \n
küpa williyem ,cuando viene la orina \n
famngechi lawen tungeyem ,si se colocan este remedio \n
veyta pun miawyem ,si andan en la noche\n
vey re lef tripayem ñi ange ,si así rápido sale con su cara \n
vey ngümaki chi pichiche hojaleyem ,cuando están ojados lloran los niños \n
vey vemngechi kutranyem ,así es como se enferman \n
kiñepchi uh alüyem kiñe nge ,un ojo se le agranda  \n
vey chi pichi che kutranküleyem ,así el niño cuando esta enfermo \n
hm trafentuyem che fey may ,El que tiene encuentro con malos espíritus y ese \n
kutraniem pipen tati ,cuando tenian enfermedad.\n
kuyvike che kutraniem ,Antiguamente la persona \n
tañi chawem noise,mi padre \n
ñi chawem noise,mi padre\n
mapuem mapuche,el la tierra del mapuche
mawelayem ka vemngechi,De esta forma \n
vemngechi mawayem  ,de esta forma.\n
pürayem trokür mawidamu mawki ,Sube la niebla en el monte\n
pürayem veyengu veyengu may,Ocho ellos ellos \n
chumalam vem vemiawlaymi,Para que lo andas treyendo\n
ngekenofuluem tutuem tifu ,no existía algo que le hiciera bien a la tifus\n
ñi ñukeem kintulenu veychi lawen ,mi difunta madre me buscaba ese remedio \n
fem kutrani mülerkelu,como hay todo tipo de enfermedad.\n
fem amulekalli may ,Así era como avanzaba pues\n
unetuy ni finawem  pu ,"se fue primero mi finado pues,\n"
pütrem ka kümey pingi fletan pingi,el cigarro también es bueno para fletar dicen\n
fey pütrem pengeli ,ahí cigarro se encontraba\n
pükem welu füta manginmu ,"en el invierno, pero cuando es lluvioso.\n"
fey ni finawem dapinenu  pu ,"y mi difunto me cuidó pues,\n"
fem pelavuy may ,Debe haber sido así pues\n
tani chawem no rume,ni mi padre siquiera.\n
vemaychi kam vem vemle ta vemayka,"Va ser así quizás y eso pasa, va ser así pues.\n "
hojayem ,cuando lo hojaban\n
ta künkeyem ,....................\n
killkeengu vem ,Con quillque pues \n
fayem yagel,cuando fermenta la comida.\n
vayem yagel ,Cuando fermenta la comida \n
re putrem putremküleweyngün ,"estan bastante crecidos ellos,\n"
awem kay fey tüfichi make uh,"..................,ese maque\n"
awem cough kay,\n
tem kutranmu rume,"En cualquier enfermedad,\n"
lawenem femngechi tulay,tomaran cualquier remedio\n
tem ngillatuwetulay llenuanta che,ya no oran las personas ahora\n
altamisa pingi tañi lawem inche,"Altamisa se llama mi remedio, Yo. \n\n "
kiduem niekevulu spalanza kuyvi ,si cada uno tenía lanzas antiguamente\n
ngillatuayiñ puem ngillatuayiñ ,"vamos a hcer rogativa, todos vamos hacer rogativa \n"
ñi fücha abueluem tati ,mi vieja abuela pues \n
trüvür trürngi maw reke pukem ,Cayó la lluvia como nieblina en el invierno \n
liwen spanoyque pukem reke veli,la madrugada esta cómo invierno \n
tañi paluem pi veyta nievin inche,dijo mi tía por eso la tengo yo.\n
mawayem ,\n
veyta tañi chawem ,entonces mi padre \n
kutran müleyem ,"al haber enfermedad,\n"
  no uh tañi chawem ñuke ,"No mi finado padre, madre \n"
tüfa müleyem ,ahora al haber \n
ñi chawem wüleneu ,mi finado padre me dió\n
pienu ñi chawem ,"me dijo mi finado padre,\n"
chuchimu tem weya piti wingka ,"En donde, cualquier niño chico huinca,\n"
fem fey pe ka feypeno ,Así será eso seguramente\n
kimi tapütakeche kuyfiem ,sabía las gente mayor antiguamente\n
kuyfiem pütra kamapu wemü ,"antiguamente pues, \n"
uh kiduyem dewmay chi ta ka ,a lo mejor solo se preparo también \n
müleyem trawün ñi chew ñipuwi ,cuando hay reunión donde llegan \n
fotüm peñi femi ta fem rumele ,"un hijo, hermano si algo le pasa de repente \n"
uh putuyem yagelmu ta putukiñ ,"bebo, de otro bebo \n"
wechalkay em kiñekemu ,Hice mal algunas veces \n
ka feli pu peñi vem vem,"Tambien es asi pues hermano, asi es asi.\n"
chaw em vewla latuy ,el que era mi padre murio hace poco\n
kiñe  hospital ñi ñi chaw em ,"un hospital tenia, el que era mi padre\n"
chaw em veyta,mi padre \n
nagkefuy vey tañi chaw em ,bajaba ese que era mi padre\n
vey kintungeki chi kim em  wuay  ,y se busca ése para la inteligencia\n
chaw em peñi niekevuy,el que era mi padre tenía hermano \n
vemechi vey uhm velekevuy ñi chaw em ,así es como estaba el que era mi padre\n
spaasí feyta femuechi mongevuyem che ,así de esta manera se mejoraba la gente\n
kiñekemu kutraniem ,Algunas veces cuando se enferman\n
veyta trawawem ,y este golpe\n
kutrantukevuyem ka ,Debía dolerle pues\n\n
uh trafoyem che ,Cuando las personas se fracturan\n
welngiyem ,cuando se safan\n
akuayem femngechi kutran ,cuando va llegar de esa enfermedad.\n
femngechi peuken tañi akuayem tati pu che,asi es como veo cuando van a llegar las personas\n
welu kuyfi nentumengeyem lawen,pero antes cuando se les hiba a sacar el remedio\n
kuyfi feypikeneu tañi pu pu aweluyem ,antes me dijeron eso los que eran mis abuelos.\n
feypikennga ñawe feypikenem ,"me ha dicho hija, me decía \n"
pukem fey doy kimngeki,en el invierno se conoce más\n
 sino  que wütremu pukem ,sino que con el frío del invierno\n
feyta inchin tañi mapuche ngem tati ,nosotros que somos mapuche pues\n
tati fantenmu ta ni trem  ,ahora que crecí  \n
pütrün püñeñ ta niefunem ,hartos hijos había tenido\n
he a pukem felewetulay newe ,ni es el invierno no pasa eso pues.\n
kullin nem la la ngi pingeki tati,Hasta los animales murieron se dice pues \n
ta nien pütrake trem ka,tengo varios hijos también \n
chumngechi tañi fem rumeal kay tüfa,¿ Cómo puede ser esto también?\n
ta müleymi feychi pu trem machi mu,estás donde las machis ancianas pues\n
ñi wentruem ngillatuy maw,mi esposo hizo  hasta rogativa \n
fey erke we trem familiaymi ya,eso es recién hás criado familia ya\n
feyta putrem tuy wüla,ahora ya a crecido\n
tañi inche ñi chawem engu finaw peiro ka,con mi padre y también el finado Pedro\n
femlay fem pewütuwita kimllefuy mayta uno,"No pasa eso, claro que con la adivinación sabe uno.\n"
feymuem eleleteu iñchiñ feymu nentukelu ,por eso es que nos dieron a nosotros por eso lo sacamos\n
kuyfike wüneküleyekefuluem p ka ,antiguos los que personas mayores pues\n
inchiñ feypikefuy ñi mamaem ,Nuestra madre lo decía\n
meli fotilla yemem ,cuatro botella\n
amuayem che namuntu   ,cuando va a Argentina?\n
rapiyem  digestion pikey ta wingka ,"cuando bomitan, digestión dice el huinca.\n"
lüpümngeyem  despues fey lapantukulelngetukey ka ,Y cuando se quema después se coloca como parche pues.\n
tachi pütrem yerfa ,el cigarro de yerba\n
feyti kay ta poypoyem che,Cuando la gente se hincha\n
pütrem azucar engü,Con harta azucar.\n
peymafiem ko pu,\n
inchiñ nem tain mapumu,en nuestras tierras\n
trem nieyengün welu wechalkalelayengün,están cresiendo pero no están mal.\n 
allfüyem che,Cuando la persona se hace una herida\n
ta pitalmu puwyem che,cuando la persona llega al hospital \n
ta kutrin furi piyem ngati ,cuando habla del dolor de su espalda\n
pütokoyem ,se toma\n
pukem inchin ,Nosotros en el invierno\n
kontukelaymu ta pukem ,no nos molestan en el invierno\n
veychi tripantu pukem ,El invierno de ese año\n
ta pukem ta akuyem,cuando llegaba el invierno\n
uh pukem ta akule,para que cuando llegué el invierno\n
asike jodiw ngi ta pukem vaw tati,Así que es jodido en el invierno acá pues\n  
ta pefun nem piki,decía que había visto\n
perimontufunem ,le había dado el mal de ojo\n
fey lawen fiem  ,y le hizo remedio \n
lawentuwyem ,y se había remediado\n
vey ta küme duam mafiyem ka,entonces se hubiera sentido bien.\n
puwyem ta che,cuando llega la persona\n
veymuke ngütramkayem che,con eso si que conversa la persona\n
trekaleyem pingi,cuando camina dicen\n
füfa ka papay ta mülepayem ,ahora también cuando estan  las  mamita.\n
 sí  claro felevuyem ,Sí claro así estaba\n
femlavuyem  no  tienen ,esta así no tiene\n
pingevuyem ka feymu ta amukevuy ,se llamaba también ahí se iba \n
feymu feyemuy ka kuyfiem  sí ,Por eso que antes sí\n
 pu feyevuyem ka felevuyem ka ,"que estaba así pues, así estaba\n"
felefuyem ka,así estaba pues.\n 
ka femkefuyem ka  lo  ,también lo hacían los\n
kidu müten fey akuayem kutran ,Solo no mas y cuando va llegar la enfermedad\n
pi tañi chawem ,dijo mi padre\n
tremomenu tañi chawem tati ,"me crió mi padre,\n"
newe kimlafuy  tañi chawem ,no sabía mucho mi padre\n
lamngenem tati ,mis hermanas\n
pingey tañi chawem ,le dijeron a mi padre\n
fey piwelay ñi machituatew ñi chawem ,por eso mi padre no quiso realizarme un machitun.\n
pu gringumu koni ñi chawem ,con los gringos serelacionó mi padre.\n
ta reküluwkefuy tañi chawem ,mi padre no participaba mucho.\n
traguien yeenu tañi chawem ,A Traiguen me llevó mi padre.\n
inche tañi chawem müten ramtungi ,sólo le preguntó a mi padre.\n
inche ñi chawem ka ramtuenu ,mi padre me preguntó a mí.\n
kidu dallupuy ñi chawem ,Solo fue mi padre a conversar.\n
fey yemetuenu ñi chawem ,Ahí me fue a buscar mi padre\n
eymi tami chawem kasikengekefuy pienu ,tu padre era kasike me dijo.\n
 aunque fengefuy tañi chawem ,"aunque mi padre era así, \n"
feyta yiweafuy em papay ,\n
tañi nanüng ngem ,mi ifunta cuñada \n
fem matufiñ akulu fau ,así lo hice cuando llego acá \n
inche tañi lamngenem ,Mis hermanas \n
 pero inche lamngenem kimfuy ,pero mi hermana lo conocía \n
ümül ngeweki lonkoem ta pikefuy ,se resfreiga la cabeza decía \n
chawem ,donde \n
feyti may ñi chawem ,eso yo mi difunto padre \n
nentukefuy wem   poco ,se sacaba un buen poco \n
fey ürem küla antü,y se hechaba a romojar por tres días \n
famuechi rem chi  cordero ,así quedo el cordero \n
chawem jose maria katrilaw pingefuy ,finado padre José Maria Catrilau se llamaba\n
ni chawem  verdeeru pagre ,mi finado padre verdadero padre\n
kavey perimontunngekevuy ñi chawem ,También había visto vision sobrenatural mi finado padre.\n
ñi chawem y feymu pe,mi finado padre y quizás por eso\n
ay jue la  fem noise,ahí fue la...todos\n
awem kay no ,Admirable no.\n
awem kay femyefui may chi ,"Que admirable, sí, así era.\n"
trafentu trafentuyem pichikeche trafentuki tati ,"Cuando sé ojan los niños, ellos también les da.\n"
mluafiyem papel che pu ,Se demoran en dar el papel a las personas pues.\n
kuwem poñi ta duamtunengi ka ,papa asada en ceniza lo desean también  \n
pütrem o tabako ,cigarro o tabaco \n
ka pütrem elueyñmu,también cigarro nos daba.\n
chumngechi ñi mongeluukefel tañi kutraniem ,"de cómo trataban a los enfermos y enfermedades,\n"
ta pe kimiem ta chi dungu ,\n
inchiñam cheu püle rume kompuyem ,Nosotros en cualquier parte que vayamos\n
iñchiñ taiñ weningen trawuyem ,nosotros los amigos nos reunimos\n
peyem tain peñi ,cuando ven a nuestros hermanos\n
peyem taiñ pu lamngen ,"ven a nuestras hermanas,\n"
lleweyem ta iningenengün puedelafuy tañi femal ,a nadie debiera darle verguenza\n
allfuyem che golpiayüm ,cuando tiene herida la gente o se golpean \n
feyta kupakevuyem spa,entonces venia ante pues \n
lo spaantiguokümelekevuyem kuyfi  ,Los antiguos estaban bien ante \n
tañi chawem rume konkelay ,mi finado padre tampoco no a entrado.\n
nieki antüem tañi akuamün,tenían día para llegar \n
ngañkoyem ,cuando se decae \n
vey pütrem reke pifürmangeki,eso como cigarrillo se asperge. \n
müleki tüfi pukem ,se encuentran esos en invierno\n
pukem  walüng müleki,"Invierno y  verano permanence,\n"
fey tüfachi kutran niem ,Esa enfermed que tienes \n
